id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_product_tmpl_admin,product.template Admin,product.model_product_template,dl_base.dl_group_admin,1,1,1,1
access_dl_product_tmpl_sm,product.template SM,product.model_product_template,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_product_tmpl_tech,product.template Tech,product.model_product_template,dl_base.dl_group_tech,1,1,1,0
access_dl_product_tmpl_ba,product.template BA,product.model_product_template,dl_base.dl_group_ba,1,0,0,0
access_dl_product_tmpl_ceo,product.template CEO,product.model_product_template,dl_base.dl_group_ceo,1,0,0,0
access_dl_product_tmpl_acc,product.template Acc,product.model_product_template,dl_base.dl_group_accountant,1,0,0,0
access_dl_product_prod_admin,product.product Admin,product.model_product_product,dl_base.dl_group_admin,1,1,1,1
access_dl_product_prod_sm,product.product SM,product.model_product_product,dl_base.dl_group_sales_manager,1,1,1,1
access_dl_product_prod_tech,product.product Tech,product.model_product_product,dl_base.dl_group_tech,1,1,1,0
access_dl_product_prod_ba,product.product BA,product.model_product_product,dl_base.dl_group_ba,1,0,0,0
access_dl_product_prod_ceo,product.product CEO,product.model_product_product,dl_base.dl_group_ceo,1,0,0,0
access_dl_product_prod_acc,product.product Acc,product.model_product_product,dl_base.dl_group_accountant,1,1,0,0
access_dl_supplierinfo_admin,product.supplierinfo Admin,product.model_product_supplierinfo,dl_base.dl_group_admin,1,1,1,1
access_dl_supplierinfo_acc,product.supplierinfo Acc,product.model_product_supplierinfo,dl_base.dl_group_accountant,1,1,1,1
access_dl_supplierinfo_sm,product.supplierinfo SM,product.model_product_supplierinfo,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_supplierinfo_ceo,product.supplierinfo CEO,product.model_product_supplierinfo,dl_base.dl_group_ceo,1,0,0,0
access_dl_measurement_type_admin,dl.measurement.type Admin,model_dl_measurement_type,dl_base.dl_group_admin,1,1,1,1
access_dl_measurement_type_tech,dl.measurement.type Tech,model_dl_measurement_type,dl_base.dl_group_tech,1,0,0,0
access_dl_measurement_type_ceo,dl.measurement.type CEO,model_dl_measurement_type,dl_base.dl_group_ceo,1,0,0,0
access_dl_measurement_type_sm,dl.measurement.type SM,model_dl_measurement_type,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_measurement_type_acc,dl.measurement.type Acc,model_dl_measurement_type,dl_base.dl_group_accountant,1,0,0,0
access_dl_measurement_type_ba,dl.measurement.type BA,model_dl_measurement_type,dl_base.dl_group_ba,1,0,0,0
access_dl_measurement_shape_admin,dl.measurement.shape Admin,model_dl_measurement_shape,dl_base.dl_group_admin,1,1,1,1
access_dl_measurement_shape_tech,dl.measurement.shape Tech,model_dl_measurement_shape,dl_base.dl_group_tech,1,0,0,0
access_dl_measurement_shape_ceo,dl.measurement.shape CEO,model_dl_measurement_shape,dl_base.dl_group_ceo,1,0,0,0
access_dl_measurement_shape_sm,dl.measurement.shape SM,model_dl_measurement_shape,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_measurement_shape_acc,dl.measurement.shape Acc,model_dl_measurement_shape,dl_base.dl_group_accountant,1,0,0,0
access_dl_measurement_shape_ba,dl.measurement.shape BA,model_dl_measurement_shape,dl_base.dl_group_ba,1,0,0,0
access_dl_measurement_param_admin,dl.measurement.shape.param Admin,model_dl_measurement_shape_param,dl_base.dl_group_admin,1,1,1,1
access_dl_measurement_param_tech,dl.measurement.shape.param Tech,model_dl_measurement_shape_param,dl_base.dl_group_tech,1,0,0,0
access_dl_measurement_param_ceo,dl.measurement.shape.param CEO,model_dl_measurement_shape_param,dl_base.dl_group_ceo,1,0,0,0
access_dl_measurement_param_sm,dl.measurement.shape.param SM,model_dl_measurement_shape_param,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_measurement_param_acc,dl.measurement.shape.param Acc,model_dl_measurement_shape_param,dl_base.dl_group_accountant,1,0,0,0
access_dl_measurement_param_ba,dl.measurement.shape.param BA,model_dl_measurement_shape_param,dl_base.dl_group_ba,1,0,0,0
