id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_material_ceo,access_dl_material_ceo,model_dl_material,dl_base.dl_group_ceo,1,0,0,0
access_dl_material_ba,access_dl_material_ba,model_dl_material,dl_base.dl_group_ba,1,0,0,0
access_dl_material_tech,access_dl_material_tech,model_dl_material,dl_base.dl_group_tech,1,1,1,0
access_dl_material_accountant,access_dl_material_accountant,model_dl_material,dl_base.dl_group_accountant,1,1,0,0
access_dl_material_sales_manager,access_dl_material_sales_manager,model_dl_material,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_material_price_ceo,access_dl_material_price_ceo,model_dl_material_price,dl_base.dl_group_ceo,1,1,1,0
access_dl_material_price_accountant,access_dl_material_price_accountant,model_dl_material_price,dl_base.dl_group_accountant,1,1,1,1
access_product_product_dlm_tech,access_product_product_dlm_tech,product.model_product_product,dl_base.dl_group_tech,1,1,1,0
access_product_template_dlm_tech,access_product_template_dlm_tech,product.model_product_template,dl_base.dl_group_tech,1,1,1,0
access_product_product_dlm_accountant,access_product_product_dlm_accountant,product.model_product_product,dl_base.dl_group_accountant,1,1,0,0
