id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_quotation_ceo,access_dl_quotation_ceo,model_dl_quotation,dl_base.dl_group_ceo,1,1,1,1
access_dl_quotation_admin,access_dl_quotation_admin,model_dl_quotation,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_ba,access_dl_quotation_ba,model_dl_quotation,dl_base.dl_group_ba,1,1,1,0
access_dl_quotation_sm,access_dl_quotation_sm,model_dl_quotation,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_quotation_acct,access_dl_quotation_acct,model_dl_quotation,dl_base.dl_group_accountant,1,0,0,0
access_dl_quotation_line_ceo,access_dl_quotation_line_ceo,model_dl_quotation_line,dl_base.dl_group_ceo,1,1,1,1
access_dl_quotation_line_admin,access_dl_quotation_line_admin,model_dl_quotation_line,dl_base.dl_group_admin,1,1,1,1
access_dl_quotation_line_ba,access_dl_quotation_line_ba,model_dl_quotation_line,dl_base.dl_group_ba,1,1,1,0
access_dl_quotation_line_sm,access_dl_quotation_line_sm,model_dl_quotation_line,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_quotation_line_acct,access_dl_quotation_line_acct,model_dl_quotation_line,dl_base.dl_group_accountant,1,0,0,0
access_dl_qpc_ceo,access_dl_qpc_ceo,model_dl_quotation_price_component,dl_base.dl_group_ceo,1,1,1,1
access_dl_qpc_admin,access_dl_qpc_admin,model_dl_quotation_price_component,dl_base.dl_group_admin,1,1,1,1
access_dl_qpc_accountant,access_dl_qpc_accountant,model_dl_quotation_price_component,dl_base.dl_group_accountant,1,0,0,0
access_dl_qpc_sales_manager,access_dl_qpc_sales_manager,model_dl_quotation_price_component,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_sale_order_ceo,access_dl_sale_order_ceo,model_dl_sale_order,dl_base.dl_group_ceo,1,1,1,1
access_dl_sale_order_admin,access_dl_sale_order_admin,model_dl_sale_order,dl_base.dl_group_admin,1,1,1,1
access_dl_sale_order_ba,access_dl_sale_order_ba,model_dl_sale_order,dl_base.dl_group_ba,1,1,1,0
access_dl_sale_order_sm,access_dl_sale_order_sm,model_dl_sale_order,dl_base.dl_group_sales_manager,1,1,1,0
access_dl_sale_order_line_ceo,access_dl_sale_order_line_ceo,model_dl_sale_order_line,dl_base.dl_group_ceo,1,1,1,1
access_dl_sale_order_line_admin,access_dl_sale_order_line_admin,model_dl_sale_order_line,dl_base.dl_group_admin,1,1,1,1
access_dl_sale_order_line_ba,access_dl_sale_order_line_ba,model_dl_sale_order_line,dl_base.dl_group_ba,1,1,1,0
access_dl_sale_order_line_sm,access_dl_sale_order_line_sm,model_dl_sale_order_line,dl_base.dl_group_sales_manager,1,1,1,0
