[Normal] Product Requirements Document
[Normal] Development of a Mini ERP System for Business Operations Management at Dai Linh Investment and Production Co., Ltd
[Normal] DLM-ERP – Report 3.0
TABLE:
Version || v2.0
Date || 27/06/2026
END TABLE
[Heading 1] 3. User Requirements
[Heading 2] 3.1 Actor Definitions
TABLE:
Actor || Description || Sign-in Required || Notes
System Administrator || Người quản trị hệ thống, chịu trách nhiệm tạo tài khoản, phân quyền, cấu hình hệ thống và cấu hình các rule phê duyệt báo giá. || Yes || Tài khoản được khởi tạo nội bộ, không tự đăng ký. Không chịu trách nhiệm nội dung nghiệp vụ như BOM, giá vật tư hoặc báo giá.
CEO || Giám đốc doanh nghiệp: xem dashboard, theo dõi báo giá rủi ro, phê duyệt/từ chối các báo giá thuộc diện cần duyệt và phê duyệt các cấu hình thương mại (chính sách lợi nhuận, chiết khấu). || Yes || CEO không phê duyệt BOM kỹ thuật. CEO chỉ phê duyệt dựa trên chi phí, margin, chiết khấu và rule bị vi phạm.
Sales Manager || Cấp phê duyệt thứ nhất (Cấp 1) cho báo giá chạm ngưỡng rủi ro trung bình theo ma trận phê duyệt; có thể là người duyệt dự phòng khi CEO vắng; xác nhận đơn bán hàng và theo dõi lệnh sản xuất. || Yes || Chỉ phê duyệt trong hạn mức được cấu hình; báo giá vượt hạn mức được escalate lên CEO. Không chỉnh sửa BOM hay giá vật tư.
Sales Staff || Tiếp nhận yêu cầu khách hàng, tra cứu sản phẩm/BOM/báo giá cũ, tạo RFQ và báo giá, gửi báo giá cho khách sau khi đạt điều kiện nội bộ, cập nhật phản hồi khách hàng, tạo đơn bán hàng và phát lệnh sản xuất. || Yes || Không xem được giá thành, giá sàn và cấu phần chi phí gốc (che ở tầng field-level — xem §3.2 và GB-04). | Sales Staff không được chỉnh sửa BOM, định mức vật tư, giá vật tư hoặc rule phê duyệt.
Technician || Tạo/chỉnh sửa sản phẩm kỹ thuật, bản vẽ, BOM, dòng BOM, vật tư dạng nháp; xử lý dòng RFQ qua wizard; xác nhận BOM trước khi BOM được dùng để lập báo giá; kiểm tra định mức của lệnh sản xuất. || Yes || Xác nhận BOM kỹ thuật nhưng không phê duyệt báo giá. Không xem được giá bán cuối, giá thành và margin.
Internal Accountant || Quản lý hồ sơ nhà cung cấp và bảng giá vật tư (cập nhật, gửi duyệt, đánh dấu "đang áp dụng"); kiểm tra vật tư chưa có giá; kiêm nhiệm quản lý kho: lập phiếu nhập/xuất, kiểm kê và theo dõi tồn kho. || Yes || Không tạo và không phê duyệt báo giá. Không truy cập hồ sơ Khách hàng thuần (chỉ đối tác có vai trò "both").
Purchasing Staff || Tiếp nhận nhu cầu mua vật tư, lập và theo dõi đề nghị mua, lựa chọn nhà cung cấp, gửi yêu cầu đặt hàng, theo dõi tình trạng giao hàng và ghi nhận giá nhập thực tế của vật tư, sản phẩm nhập kho để cập nhật thông tin phục vụ các lần mua tiếp theo. || Yes || Chỉ được quản lý các nghiệp vụ mua hàng và thông tin giá nhập. Không phê duyệt báo giá bán cho khách hàng, không chỉnh sửa BOM hoặc định mức vật tư và không có quyền thay đổi giá bán, margin hay các quy tắc phê duyệt.
END TABLE
[Heading 2] 3.2 Permission Matrix
TABLE:
UC-ID || Use Case || System Administrator || CEO || Sales Manager || Sales Staff || Technician || Internal Accountant || Purchasing Staff
UC-001 || Đăng nhập hệ thống || Full || Full || Full || Full || Full || Full || Full
UC-002 || Truy cập Trang chủ DLM-ERP || Full || Full || Full || Full || Full || Full || Full
UC-003 || Xem ma trận phân quyền của vai trò || Full || No || No || No || No || No || No
UC-004 || Quản lý vai trò || Full || No || No || No || No || No || No
UC-005 || Cấu hình quyền của vai trò || Full || No || No || No || No || No || No
UC-006 || Xem danh sách người dùng || Full || No || No || No || No || No || No
UC-007 || Tạo tài khoản người dùng || Full || No || No || No || No || No || No
UC-008 || Quản lý vai trò & trạng thái tài khoản || Full || No || No || No || No || No || No
UC-009 || Chỉ định người duyệt thay (Backup Approver) || Full || No || No || No || No || No || No
UC-010 || Cấu hình tham số cơ cấu giá & hao hụt mặc định || No || Full || No || No || No || No || No
UC-011 || Cấu hình cấp duyệt || No || Full || No || No || No || No || No
UC-012 || Cấu hình SLA & Escalation || No || Full || No || No || No || No || No
UC-013 || Tra cứu nhật ký thay đổi cấu hình || Full || Full || Restricted || No || No || No || No
UC-014 || Quản lý Đơn vị tính & Thông tin công ty || No || Full || No || No || No || No || No
UC-015 || Mở màn Cấu hình Báo giá || Full || Full || Full || Restricted || Full || Restricted || No
UC-016 || Tạo / sửa quy tắc kỹ thuật (hao hụt, công đoạn, chi phí chung) || No || No || No || No || Full || No || No
UC-017 || Quản lý danh mục dùng chung (công đoạn, mức phức tạp) || No || No || No || No || Full || No || No
UC-018 || Áp dụng / Ngừng áp dụng quy tắc kỹ thuật || No || No || No || No || Full || No || No
UC-019 || Tạo bản sửa đổi quy tắc || No || No || No || No || Full || No || No
UC-020 || Tạo chính sách lợi nhuận và giá sàn || No || Full || No || No || No || No || No
UC-021 || Tạo chính sách chiết khấu theo nhóm khách hàng || No || No || Full || No || No || No || No
UC-022 || Gửi duyệt cấu hình thương mại || No || Full || Full || No || No || No || No
UC-023 || Đề xuất ngưỡng phê duyệt báo giá theo giá trị || No || No || Full || No || No || No || No
UC-024 || Áp dụng ngưỡng phê duyệt báo giá theo giá trị || No || Full || No || No || No || No || No
UC-025 || Cấu hình người duyệt theo loại yêu cầu || No || Full || No || No || No || No || No
UC-026 || Xử lý yêu cầu thay đổi cấu hình || No || Full || No || No || No || No || No
UC-027 || Xem các yêu cầu phê duyệt || Restricted || Full || Full || Restricted || No || No || No
UC-028 || Quản lý hồ sơ khách hàng || No || No || No || Full || No || No || No
UC-029 || Gộp hồ sơ Khách hàng và Nhà cung cấp || No || No || No || Full || No || Full || No
UC-030 || Vô hiệu hoá, Kích hoạt lại khách hàng || Full || No || Full || No || No || Restricted || No
UC-031 || Tra cứu, lọc & nhóm danh sách khách hàng || Full || Full || Full || Full || No || No || No
UC-032 || Quản lý nhãn đối tác || No || No || Full || No || No || No || No
UC-033 || Quản lý hồ sơ nhà cung cấp || Full || Full || No || No || No || Restricted || Full
UC-034 || Xem danh sách NCC ở chế độ chỉ đọc || No || No || Full || No || No || Restricted || No
UC-035 || Xem thống kê & cảnh báo trên hồ sơ khách hàng || No || No || No || Full || No || No || No
UC-036 || Phân loại nhóm khách hàng tự động || — || — || — || — || — || — || —
UC-037 || Cấu hình ngưỡng khách thân thiết || Full || Full || No || No || No || No || No
UC-038 || Quản lý nhóm sản phẩm || No || No || No || No || Full || No || No
