id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_stock_picking_wh,stock.picking Warehouse,stock.model_stock_picking,dl_base.dl_group_warehouse,1,1,1,0
access_dl_stock_picking_admin,stock.picking Admin,stock.model_stock_picking,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_picking_pur,stock.picking Purchasing,stock.model_stock_picking,dl_base.dl_group_purchasing,1,1,1,0
access_dl_stock_picking_tech,stock.picking Tech,stock.model_stock_picking,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_picking_ba,stock.picking BA,stock.model_stock_picking,dl_base.dl_group_ba,1,0,0,0
access_dl_stock_picking_ceo,stock.picking CEO,stock.model_stock_picking,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_picking_sm,stock.picking SM,stock.model_stock_picking,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_picking_acc,stock.picking Acc,stock.model_stock_picking,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_move_wh,stock.move Warehouse,stock.model_stock_move,dl_base.dl_group_warehouse,1,1,1,1
access_dl_stock_move_admin,stock.move Admin,stock.model_stock_move,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_move_pur,stock.move Purchasing,stock.model_stock_move,dl_base.dl_group_purchasing,1,1,1,1
access_dl_stock_move_tech,stock.move Tech,stock.model_stock_move,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_move_ba,stock.move BA,stock.model_stock_move,dl_base.dl_group_ba,1,0,0,0
access_dl_stock_move_ceo,stock.move CEO,stock.model_stock_move,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_move_sm,stock.move SM,stock.model_stock_move,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_move_acc,stock.move Acc,stock.model_stock_move,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_move_line_wh,stock.move.line Warehouse,stock.model_stock_move_line,dl_base.dl_group_warehouse,1,1,1,1
access_dl_stock_move_line_admin,stock.move.line Admin,stock.model_stock_move_line,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_move_line_pur,stock.move.line Purchasing,stock.model_stock_move_line,dl_base.dl_group_purchasing,1,1,1,1
access_dl_stock_move_line_tech,stock.move.line Tech,stock.model_stock_move_line,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_move_line_ba,stock.move.line BA,stock.model_stock_move_line,dl_base.dl_group_ba,1,0,0,0
access_dl_stock_move_line_ceo,stock.move.line CEO,stock.model_stock_move_line,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_move_line_sm,stock.move.line SM,stock.model_stock_move_line,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_move_line_acc,stock.move.line Acc,stock.model_stock_move_line,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_quant_wh,stock.quant Warehouse,stock.model_stock_quant,dl_base.dl_group_warehouse,1,1,1,0
access_dl_stock_quant_admin,stock.quant Admin,stock.model_stock_quant,dl_base.dl_group_admin,1,1,1,1
access_dl_stock_quant_pur,stock.quant Purchasing,stock.model_stock_quant,dl_base.dl_group_purchasing,1,0,0,0
access_dl_stock_quant_tech,stock.quant Tech,stock.model_stock_quant,dl_base.dl_group_tech,1,0,0,0
access_dl_stock_quant_ceo,stock.quant CEO,stock.model_stock_quant,dl_base.dl_group_ceo,1,0,0,0
access_dl_stock_quant_sm,stock.quant SM,stock.model_stock_quant,dl_base.dl_group_sales_manager,1,0,0,0
access_dl_stock_quant_acc,stock.quant Acc,stock.model_stock_quant,dl_base.dl_group_accountant,1,0,0,0
access_dl_stock_lot_wh,stock.lot Warehouse,stock.model_stock_lot,dl_base.dl_group_warehouse,1,1,1,0
access_dl_stock_lot_admin,stock.lot Admin,stock.model_stock_lot,dl_base.dl_group_admin,1,1,1,1
