ACTOR: Quản lý hồ sơ nhà cung cấp và bảng giá vật tư (cập nhật, gửi duyệt, đánh dấu "đang áp dụng"); kiểm tra vật tư chưa có giá; kiêm nhiệm quản lý kho: lập phiếu nhận hàng, kiểm tra chất lượng hàng nhận (QC) và theo dõi tồn kho (phần xuất kho, chuyển kho nội bộ và kiểm kê dự kiến triển khai ở giai đoạn sau).
--- FT table (INV) ---
FT-ID | Feature | Priority | Description | UC-ID | BF-ID | SOURCE
FT-75 | Thiết lập layout kho | Must | Hệ thống dựng sẵn 1 kho, 3 khu vực (Nhận hàng/Xưởng/Thành phẩm) và các loại phiếu kho khi cài đặt module, không có màn hình cấu hình riêng cho người dùng | — |  | Tự phát triển
FT-80 | Nhận hàng NCC (bước 1/2) | Must | Ghi nhận hàng về từ nhà cung cấp vào khu vực chờ kiểm; tự cấp số lô cho vật tư/bán thành phẩm theo dõi theo lô nếu chưa nhập; xác nhận phiếu tự sinh phiếu Kiểm & cất hàng kế tiếp | UC-091 |  | Tự phát triển (trên nền stock của Odoo)
FT-80A | Kiểm tra chất lượng hàng nhận & cất hàng (QC, bước 2/2) | Must | Nhập số lượng đạt/loại cho từng dòng hàng khi cất kho; bắt buộc lý do khi có hàng loại; chặn xác nhận nếu số liệu không hợp lệ hoặc thiếu lô | UC-091A |  | Tự phát triển
FT-80B | Tự động tách và tạo phiếu trả hàng NCC | Must | Khi có hàng bị loại ở bước kiểm, hệ thống tự tách phần hàng lỗi và tạo phiếu trả nhà cung cấp ở trạng thái nháp, giao cho bộ phận Mua hàng xử lý | UC-091B |  | Tự phát triển
FT-81 | Ghi nhận xuất kho | Must | Chưa triển khai — dự kiến K6-K8 (giao hàng khách, xuất huỷ, xuất sản xuất thủ công) | UC-092 |  | —
FT-82 | Xem tồn kho hiện tại | Must | Danh sách tồn kho theo sản phẩm/lô/vị trí, chỉ xem, không hiển thị giá vốn | UC-093 |  | Tự phát triển (trên nền tồn kho của Odoo)
FT-83 | Kiểm kê kho | Should | Chưa triển khai — hiện dựa vào chế độ điều chỉnh tồn kho gốc của Odoo, không có màn hình riêng của DLM-ERP | UC-094 |  | —
FT-84 | Truy vết lô hàng | Should | Mỗi lô lưu lại nhà cung cấp, ngày nhận và phiếu nhập gốc; hiển thị trên màn Tồn kho và xem lại được từ màn Lô hàng riêng | UC-093 |  | Tự phát triển
--- SCR 42-49 ---
SCR-40 | Create BOM from Template | TECH | Chọn mẫu và nhập số đo để tạo nhanh định mức mới | FT-72 | UC-062, UC-063, UC-063A
SCR-41 | Add Semi-finished Product to BOM | TECH | Tạo nhanh một bán thành phẩm mới ngay khi đang lập định mức | FT-73 | UC-057A
SCR-42 | Material Supplier Price List | INV |  | FT-76, FT-77, FT-78 | UC-050, UC-112, UC-113
SCR-43 | Trading Product Price List | INV |  | FT-76, FT-77, FT-62 | UC-050, UC-051, UC-113
SCR-44 | Materials Awaiting Pricing | INV | Danh sách vật tư chưa có giá nhà cung cấp để bộ phận Mua hàng cập nhật | FT-79 | UC-091
SCR-45 | Goods Receipt | INV | Ghi nhận phiếu nhập kho | FT-80 | UC-091
SCR-45A | Goods Receipt Inspection (QC) | INV | Kiểm tra chất lượng hàng nhận về: nhập số lượng đạt/loại, lý do loại; hệ thống tự tạo phiếu trả nhà cung cấp khi có hàng lỗi | FT-80A, FT-80B | UC-091A, UC-091B
SCR-46 | Goods Issue | INV | Ghi nhận phiếu xuất kho (chưa triển khai — kế hoạch K6-K8) | FT-81 | UC-092
SCR-47 | Stock on Hand | INV |  | FT-82, FT-84 | UC-093
SCR-47A | Lot List | INV | Danh sách lô hàng, truy vết nhà cung cấp và phiếu nhập gốc của từng lô | FT-84 | UC-093
SCR-48 | Stock Count and Adjustment | INV | Đối chiếu và điều chỉnh số lượng trong kho (chưa triển khai — kế hoạch K6-K8) | FT-83 | UC-094
SCR-49 | Manufacturing Order List | MFG | Tạo và quản lý các lệnh sản xuất | FT-85 | UC-114
